"","Agelaioides_badius","Basileuterus_culicivorus","Cacicus_solitarius","Chlorostilbon_lucidus","Coryphospingus_cucullatus","Cyanoloxia_brissoni","Cyanocorax_chrysops","Cyclarhis_gujanensis","Elaenia_parvirostris","Euphonia_chlorotica","Furnarius_rufus","Griseotyrannus_aurantioatrocristatus","Hylocharis_chrysura","Icterus_pyrrhopterus","Mimus_saturninus","Mimus_triurus","Molothrus_rufoaxillaris","Myiophobus_fasciatus","Myiodynastes_maculatus","Myiopsitta_monachus","Pachyramphus_polychopterus","Paroaria_coronata","Parula_pitiayumi","Passer_domesticus","Patagioenas_maculosa","Patagioenas_picazuro","Pipraeidea_bonariensis","Pitangus_sulphuratus","Poospiza_erythrophrys","Poospiza_melanoleuca","Ramphastos_toco","Saltator_aurantiirostris","Saltator_coerulescens","Saltator_similis","Satrapa_icterophrys","Sturnus_vulgaris","Thectocercus_acuticaudatus","Thraupis_sayaca","Turdus_amaurochalinus","Turdus_chiguanco","Turdus_rufiventris","Tyrannus_melancholicus","Tyrannus_savana","Zonotrichia_capensis"
"Agelaioides_badius",0,2.01266771037671,2.03905818457105,3.16753583595855,1.88064911603273,1.04845842770806,1.62692705363775,1.75409024670228,1.91869559811002,3.93464914910556,0.920231768828351,1.91869559811002,1.95965838457501,2.21564002743176,1.88064911603274,1.88064911603274,1.4936576725339,2.98171044545981,3.46340628467431,1.39466283577384,3.46340628467431,2.13227469213494,4.33652036900738,1.04845842770806,1.15513709704151,0.759338585045186,2.08621660652249,0.524229213854032,1.4936576725339,1.04845842770806,2.60952883336668,2.59378282704195,2.01266771037671,2.01266771037671,1.88064911603273,1.15513709704151,1.91869559811002,3.13335946153729,1.51181867841135,1.88064911603274,1.88064911603274,2.83881046987183,1.04845842770806,1.88064911603274
"Basileuterus_culicivorus",2.01266771037671,0,1.5726876415621,3.43308055203668,0.524229213854033,1.89010143119157,1.89378134874741,1.39868159270477,1.872900842872,4.41472316194396,2.62225713788756,1.872900842872,2.2048222199538,2.43516750317605,3.86012027680452,3.86012027680452,3.43752918167129,1.5726876415621,3.66960449697823,2.09302404978174,3.66960449697823,1.29828049486931,4.80579549232307,1.89010143119157,3.02354783713492,1.71195690829317,2.14113831484114,1.88064911603274,3.43752918167129,1.89010143119157,3.34094169295764,1.04845842770806,0,0,0.524229213854033,3.02354783713492,1.872900842872,3.77513656138922,2.23678467829137,3.86012027680452,3.86012027680452,3.30747375215934,1.89010143119157,3.86012027680452
"Cacicus_solitarius",2.03905818457105,1.5726876415621,0,1.88757500793124,1.04845842770806,2.64144006401088,1.68745387048892,1.08380449291667,1.6601262299218,4.24656938321606,2.9453060730411,1.6601262299218,1.57271617840549,1.88208286872312,3.78020286238314,3.78020286238314,3.46541129112453,3.14537528312419,2.09691685541613,1.4117169791361,2.09691685541613,2.73851139713636,4.74184304289008,2.64144006401088,3.18392422612322,1.48050303073557,1.96101148682134,2.30057942207088,3.46541129112453,2.64144006401088,3.24168563220521,2.62114606927016,1.5726876415621,1.5726876415621,1.04845842770806,3.18392422612322,1.6601262299218,3.45678937563348,1.86043947839324,3.78020286238314,3.78020286238314,2.46974021975022,2.64144006401088,3.78020286238314
"Chlorostilbon_lucidus",3.16753583595855,3.43308055203668,1.88757500793124,0,2.91468271298744,4.08483799384583,2.63838535637688,2.41215614667109,2.61638290799232,4.3352179716667,4.03013911111336,2.61638290799232,2.16111718456906,2.33106325012831,4.31797098439126,4.31797098439126,4.17549594353945,4.9955818058383,0.541902246458337,2.12021402058049,0.541902246458337,4.51889302221329,4.87712021812503,4.08483799384583,4.07845750892924,2.62986856330508,2.76654503286997,3.61728849905091,4.17549594353945,4.08483799384583,3.6409002126969,4.47395498496464,3.43308055203668,3.43308055203668,2.91468271298744,4.07845750892924,2.61638290799232,3.53200575252999,2.55030597377925,4.31797098439126,4.31797098439126,2.16760898583335,4.08483799384583,4.31797098439126
"Coryphospingus_cucullatus",1.88064911603273,0.524229213854033,1.04845842770806,2.91468271298744,0,2.03905818457105,1.67047084647882,1.07056915742057,1.64546210548765,4.29589009433159,2.63175450009743,1.64546210548765,1.87501294298415,2.14113831484114,3.76129823206547,3.76129823206547,3.36617446341236,2.09691685541613,3.14537528312419,1.74217742716431,3.14537528312419,1.75324570887006,4.72678602786017,2.03905818457105,2.98731534506781,1.46111652783919,1.9464167938427,1.89010143119157,3.36617446341236,2.03905818457105,3.22404564264543,1.5726876415621,0.524229213854033,0.524229213854033,0,2.98731534506781,1.64546210548765,3.59647082984693,1.98483826670203,3.76129823206547,3.76129823206547,2.96251494418452,2.03905818457105,3.76129823206547
"Cyanoloxia_brissoni",1.04845842770806,1.89010143119157,2.64144006401088,4.08483799384583,2.03905818457105,0,2.07606507095264,2.18368976564745,2.31367705105786,4.19797169591803,0.904606351025007,2.31367705105786,2.56956817380633,2.76974373304843,2.26151587756252,2.26151587756252,1.80921270205001,2.26151587756252,4.38311427217514,2.16967832664015,4.38311427217514,1.35690952653751,4.51475601529568,0,1.35690952653751,1.49657930886058,2.45264230378207,0.524229213854032,1.80921270205001,0,2.90099423595617,2.01266771037671,1.89010143119157,1.89010143119157,2.03905818457105,1.35690952653751,2.31367705105786,3.53883221059096,2.11757546870415,2.26151587756252,2.26151587756252,3.52929244784024,0,2.26151587756252
"Cyanocorax_chrysops",1.62692705363775,1.89378134874741,1.68745387048892,2.63838535637688,1.67047084647882,2.07606507095264,0,0.705858489568049,0.330468509417377,2.70848726381516,2.27801575513556,0.330468509417377,0.587835460961207,0.705858489568048,3.09467165011905,3.09467165011905,2.77584053632258,3.04499718629482,3.09146347948753,0.705858489568049,3.09146347948753,2.46165680280288,3.16633524865678,2.07606507095264,2.49854859254128,0.945346367501923,0.472673183750961,1.78987503465633,2.77584053632258,2.07606507095264,1.59504559129946,2.61288639337178,1.89378134874741,1.89378134874741,1.67047084647882,2.49854859254128,0.330468509417377,1.9464167938427,0.452303175512504,3.09467165011905,3.09467165011905,1.56523530436511,2.07606507095264,3.09467165011905
"Cyclarhis_gujanensis",1.75409024670228,1.39868159270477,1.08380449291667,2.41215614667109,1.07056915742057,2.18368976564745,0.705858489568049,0,0.626656818111149,3.30028058820664,2.54285729932382,0.626656818111149,0.829494596983463,1.07056915742057,3.47580624626882,3.47580624626882,3.13055439139539,2.77212572812278,2.79772234911743,0.904606351025007,2.79772234911743,2.30016087547749,3.76416573744624,2.18368976564745,2.81578920704765,1.03155721670635,0.941041434361561,1.90993469114175,3.13055439139539,2.18368976564745,2.28018734099919,2.28595528469417,1.39868159270477,1.39868159270477,1.07056915742057,2.81578920704765,0.626656818111149,2.56773598979951,1.05450021101533,3.47580624626882,3.47580624626882,1.91223583873508,2.18368976564745,3.47580624626882
"Elaenia_parvirostris",1.91869559811002,1.872900842872,1.6601262299218,2.61638290799232,1.64546210548765,2.31367705105786,0.330468509417377,0.626656818111149,0,2.67657646916982,2.58378807623956,0,0.555890605391182,0.608349107351116,3.42475141449523,3.42475141449523,3.10410139168701,3.03417021128204,3.07385046227427,0.914466233490831,3.07385046227427,2.53721992459923,3.13796259649838,2.31367705105786,2.81977392246556,1.21204333505268,0.315514574090975,2.05971621315687,3.10410139168701,2.31367705105786,1.68813319877421,2.59943825324788,1.872900842872,1.872900842872,1.64546210548765,2.81977392246556,0,1.96387489093266,0.73182133102971,3.42475141449523,3.42475141449523,1.51862827670516,2.31367705105786,3.42475141449523
"Euphonia_chlorotica",3.93464914910556,4.41472316194396,4.24656938321606,4.3352179716667,4.29589009433159,4.19797169591803,2.70848726381516,3.30028058820664,2.67657646916982,0,4.14476611869574,2.67657646916982,2.70200135460758,2.37092152144504,4.42514839816784,4.42514839816784,4.28623742906023,5.08850690306942,4.87712021812503,3.09332542388229,4.87712021812503,4.62141310315043,0.541902246458337,4.19797169591803,4.19176342079366,3.48955245410974,2.36339301393009,4.03452585497788,4.28623742906023,4.19797169591803,1.33826456550317,4.81756120839257,4.41472316194396,4.41472316194396,4.29589009433159,4.19176342079366,2.67657646916982,0.906889926957779,2.62276314778882,4.42514839816784,4.42514839816784,2.16760898583335,4.19797169591803,4.42514839816784
"Furnarius_rufus",0.920231768828351,2.62225713788756,2.9453060730411,4.03013911111336,2.63175450009743,0.904606351025007,2.27801575513556,2.54285729932382,2.58378807623956,4.14476611869574,0,2.58378807623956,2.68878255635957,2.88068592219044,1.35690952653751,1.35690952653751,0.904606351025007,3.16612222858753,4.33218311500156,2.18368976564745,4.33218311500156,2.26151587756252,4.46532660581595,0.904606351025007,0.452303175512504,1.59786893876881,2.67912316143537,0.746828836266952,0.904606351025007,0.904606351025007,2.81804700107351,2.90264217670535,2.62225713788756,2.62225713788756,2.63175450009743,0.452303175512504,2.58378807623956,3.43460568212037,2.13192936495537,1.35690952653751,1.35690952653751,3.46583683997695,0.904606351025007,1.35690952653751
"Griseotyrannus_aurantioatrocristatus",1.91869559811002,1.872900842872,1.6601262299218,2.61638290799232,1.64546210548765,2.31367705105786,0.330468509417377,0.626656818111149,0,2.67657646916982,2.58378807623956,0,0.555890605391182,0.608349107351116,3.42475141449523,3.42475141449523,3.10410139168701,3.03417021128204,3.07385046227427,0.914466233490831,3.07385046227427,2.53721992459923,3.13796259649838,2.31367705105786,2.81977392246556,1.21204333505268,0.315514574090975,2.05971621315687,3.10410139168701,2.31367705105786,1.68813319877421,2.59943825324788,1.872900842872,1.872900842872,1.64546210548765,2.81977392246556,0,1.96387489093266,0.73182133102971,3.42475141449523,3.42475141449523,1.51862827670516,2.31367705105786,3.42475141449523
